/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19317/NA19317.cram	NA19317
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19331/NA19331.cram	NA19331
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19347/NA19347.cram	NA19347
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19384/NA19384.cram	NA19384
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19434/NA19434.cram	NA19434
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19650/NA19650.cram	NA19650
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19705/NA19705.cram	NA19705
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19836/NA19836.cram	NA19836
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA19983/NA19983.cram	NA19983
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA20355/NA20355.cram	NA20355
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA20509/NA20509.cram	NA20509
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA20847/NA20847.cram	NA20847
/project/ham/cosigt_paper/real_data/data/1000G_realigned/NA24385/NA24385.cram	NA24385
